Date,HashRate,ActiveAddresses,TxVolumeUSD
2016-01-01,,263121.0,
2016-01-03,769424.042921966,,67646928.6220128
2016-01-05,,359763.0,
2016-01-07,743604.444166195,,162207621.394275
2016-01-09,,390146.0,
2016-01-11,877866.357696202,,126604160.405308
2016-01-13,,339655.0,
2016-01-15,693089.355237507,,152176114.997456
2016-01-17,,462215.0,
2016-01-19,839596.048214541,,95862424.5752563
2016-01-21,,415801.0,
2016-01-23,1008642.23241881,,94915865.6278715
2016-01-25,,420289.0,
2016-01-27,918901.018160999,,176503627.972843
2016-01-29,,410455.0,
2016-01-31,1068073.26136895,,103665933.111343
2016-02-02,,488072.0,
2016-02-04,1103874.59973886,,145850811.16086
2016-02-06,,419675.0,
2016-02-08,1153414.86436954,,106671049.115269
2016-02-10,,417816.0,
2016-02-12,1139086.72940843,,124601290.486344
2016-02-14,,421715.0,
2016-02-16,1067446.05460287,,172725407.571374
2016-02-18,,415599.0,
2016-02-20,1284099.85113956,,164829105.586379
2016-02-22,,465054.0,
2016-02-24,999647.352469403,,166459833.649415
2016-02-26,,391078.0,
2016-02-28,1210954.92291009,,194346790.470141
2016-03-01,,483492.0,
2016-03-03,1080919.49494659,,227124993.38604
2016-03-05,,411654.0,
2016-03-07,1220696.14747152,,145282392.78699
2016-03-09,,337006.0,
2016-03-11,1283699.81959909,,142675662.970307
2016-03-13,,351625.0,
2016-03-15,1197069.77042369,,131369366.52006
2016-03-17,,397923.0,
2016-03-19,1110630.46003795,,86792272.3163921
2016-03-21,,355209.0,
2016-03-23,1242260.73678319,,126621935.841238
2016-03-25,,332910.0,
2016-03-27,1258714.52137634,,125905670.204794
2016-03-29,,384087.0,
2016-03-31,1028361.53707217,,140898124.328616
2016-04-02,,349858.0,
2016-04-04,1360254.32899737,,135840299.31944
2016-04-06,,400648.0,
2016-04-08,1169486.9535892,,138824288.075815
2016-04-10,,369611.0,
2016-04-12,1260723.52443658,,156860496.804597
2016-04-14,,386126.0,
2016-04-16,1270146.99973955,,86724178.155167
2016-04-18,,391408.0,
2016-04-20,1465554.23046307,,137347264.702688
2016-04-22,,360541.0,
2016-04-24,1172443.38437046,,103550332.548332
2016-04-26,,438403.0,
2016-04-28,1207843.18309188,,164047131.988227
2016-04-30,,370399.0,
2016-05-02,1394348.38048107,,131609777.35059
2016-05-04,,393861.0,
2016-05-06,1438754.37985945,,150035773.319432
2016-05-08,,363477.0,
2016-05-10,1403229.58035675,,145647671.147706
2016-05-12,,373340.0,
2016-05-14,1390530.16700974,,104469849.91189
2016-05-16,,428469.0,
2016-05-18,1487094.76194097,,159373784.448942
2016-05-20,,352825.0,
2016-05-22,1776788.54673466,,85673343.7736499
2016-05-24,,407284.0,
2016-05-26,1357376.35658448,,164885025.891541
2016-05-28,,378992.0,
2016-05-30,1436639.20952372,,241119804.228294
2016-06-01,,411100.0,
2016-06-03,1406915.6396715,,160601009.468127
2016-06-05,,370336.0,
2016-06-07,1406915.6396715,,195330529.724622
2016-06-09,,433264.0,
2016-06-11,1520417.53468438,,162244835.709132
2016-06-13,,450475.0,
2016-06-15,1500925.00218843,,222394465.105347
2016-06-17,,456749.0,
2016-06-19,1725089.1258919,,154508934.862762
2016-06-21,,466563.0,
2016-06-23,1457676.2183949,,284618179.196952
2016-06-25,,410558.0,
2016-06-27,1530560.02931465,,199055373.651594
2016-06-29,,370956.0,
2016-07-01,1634679.7592,,194741108.922565
2016-07-03,,349825.0,
2016-07-05,1538177.1269472,,205876443.302665
2016-07-07,,364951.0,
2016-07-09,1580609.5994147,,142818088.57251
2016-07-11,,392909.0,
2016-07-13,1379055.35519404,,188298120.080821
2016-07-15,,367025.0,
2016-07-17,1580609.5994147,,160525091.73713
2016-07-19,,372107.0,
2016-07-21,1411498.38259309,,139720440.859401
2016-07-23,,338444.0,
2016-07-25,1400885.61279915,,137031791.592569
2016-07-27,,373465.0,
2016-07-29,1560077.15970815,,155222292.486318
2016-07-31,,344641.0,
2016-08-02,1555605.72192362,,310244260.752019
2016-08-04,,384713.0,
2016-08-06,1676039.71329835,,113350615.841685
2016-08-08,,412180.0,
2016-08-10,1525497.22407993,,174758412.072643
2016-08-12,,389404.0,
2016-08-14,1645931.21545466,,117723115.107671
2016-08-16,,423764.0,
2016-08-18,1664092.25424309,,144427244.614815
2016-08-20,,399739.0,
2016-08-22,1718121.2235367,,144303111.47118
2016-08-24,,408587.0,
2016-08-26,1426364.78935122,,126548713.755308
2016-08-28,,331778.0,
2016-08-30,1810682.89469399,,153671377.365597
2016-09-01,,385974.0,
2016-09-03,1382703.30140268,,102592239.860787
2016-09-05,,422188.0,
2016-09-07,1668023.03026355,,141851022.647114
2016-09-09,,380834.0,
2016-09-11,1799709.05896857,,105076958.787512
2016-09-13,,410171.0,
2016-09-15,1728836.79695677,,122887826.653529
2016-09-17,,394081.0,
2016-09-19,1493086.32464449,,134357326.466812
2016-09-21,,408745.0,
2016-09-23,1526764.96354624,,146146259.916553
2016-09-25,,377263.0,
2016-09-27,2026558.28894994,,145940667.050968
2016-09-29,,438502.0,
2016-10-01,1882660.65896533,,103988578.282907
2016-10-03,,494066.0,
2016-10-05,2002575.35061917,,148295757.862839
2016-10-07,,470157.0,
2016-10-09,2056197.68456892,,119547253.301373
2016-10-11,,456719.0,
2016-10-13,1644958.14765514,,173562327.839718
2016-10-15,,390688.0,
2016-10-17,1606404.44106947,,162092886.470044
2016-10-19,,340010.0,
2016-10-21,2107602.62668314,,156669875.507655
2016-10-23,,370500.0,
2016-10-25,1752432.967869,,177371950.411646
2016-10-27,,544308.0,
2016-10-29,1878507.28210418,,166370935.98013
2016-10-31,,456149.0,
2016-11-02,1676788.3793279,,164356161.509587
2016-11-04,,429052.0,
2016-11-06,1949214.67726041,,114742910.971948
2016-11-08,,515899.0,
2016-11-10,2126416.01155681,,187826423.936318
2016-11-12,,441806.0,
2016-11-14,2177044.96421293,,167411486.834791
2016-11-16,,481300.0,
2016-11-18,2073243.13718006,,195698807.196307
2016-11-20,,452258.0,
2016-11-22,1877125.54312249,,221241977.735407
2016-11-24,,555782.0,
2016-11-26,2157293.53463331,,182382884.916916
2016-11-28,,531725.0,
2016-11-30,1989192.73972682,,206457187.757014
2016-12-02,,579169.0,
2016-12-04,2109770.13119712,,100381256.301266
2016-12-06,,569492.0,
2016-12-08,2238066.96349964,,233884533.88058
2016-12-10,,456468.0,
2016-12-12,2223811.75991047,,212868618.324386
2016-12-14,,495462.0,
2016-12-16,2050571.62855749,,239348887.735369
2016-12-18,,418499.0,
2016-12-20,2127660.78752582,,243951480.369348
2016-12-22,,528879.0,
2016-12-24,2112242.95573216,,202692630.219886
2016-12-26,,448558.0,
2016-12-28,2589949.6705277,,329559351.888611
2016-12-30,,496025.0,
2017-01-01,2463610.66220928,,166788994.438506
2017-01-03,,515024.0,
2017-01-05,2210932.64557243,,565779976.610049
2017-01-07,,503341.0,
2017-01-09,2147763.14141322,,272509052.560264
2017-01-11,,491693.0,
2017-01-13,2528855.36111398,,246890176.531767
2017-01-15,,417279.0,
2017-01-17,2646087.06659608,,291783384.764451
2017-01-19,,516339.0,
2017-01-21,3031276.95603728,,210309696.023502
2017-01-23,,425650.0,
2017-01-25,2930146.45884887,,266770577.731972
2017-01-27,,462951.0,
2017-01-29,3262229.72418507,,133740567.748452
2017-01-31,,523037.0,
2017-02-02,3066886.62692848,,212437107.387626
2017-02-04,,500098.0,
2017-02-06,2623276.58868094,,218963129.707101
2017-02-08,,516491.0,
2017-02-10,3105959.48099823,,289197728.970044
2017-02-12,,422085.0,
2017-02-14,3546669.94789663,,234339661.006721
2017-02-16,,489190.0,
2017-02-18,3330515.74407375,,179904049.623422
2017-02-20,,503953.0,
2017-02-22,3045669.00280428,,220185412.839073
2017-02-24,,590852.0,
2017-02-26,3900209.22661268,,199581169.873158
2017-02-28,,542157.0,
2017-03-02,3440072.18302354,,431801396.598851
2017-03-04,,489858.0,
2017-03-06,3252505.60193699,,292613411.670063
2017-03-08,,526233.0,
2017-03-10,3573175.16832514,,329245440.202684
2017-03-12,,422479.0,
2017-03-14,3573175.16832514,,347466704.53874
2017-03-16,,594406.0,
2017-03-18,3712647.13922469,,393335618.185788
2017-03-20,,512638.0,
2017-03-22,3807236.87525589,,388745237.566684
2017-03-24,,540390.0,
2017-03-26,3925474.04529489,,234975161.590919
2017-03-28,,553957.0,
2017-03-30,4073274.03319987,,345704441.184584
2017-04-01,,502791.0,
2017-04-03,4371318.47465352,,357722808.461735
2017-04-05,,577217.0,
2017-04-07,4023599.95962426,,411459319.524365
2017-04-09,,489533.0,
2017-04-11,4147785.14356328,,353047267.58305
2017-04-13,,449522.0,
2017-04-15,3909321.04724491,,274787437.027829
2017-04-17,,469210.0,
2017-04-19,3702204.70037101,,305279308.340359
2017-04-21,,612636.0,
2017-04-23,3961100.13396339,,211860005.848388
2017-04-25,,580199.0,
2017-04-27,3814281.63369607,,398959237.374387
2017-04-29,,634026.0,
2017-05-01,3892124.1160164,,446976193.582856
2017-05-03,,547222.0,
2017-05-05,3347226.73977411,,590516942.167419
2017-05-07,,581370.0,
2017-05-09,4021861.58655028,,759833620.667136
2017-05-11,,568522.0,
2017-05-13,4398136.0431084,,426951909.091612
2017-05-15,,636240.0,
2017-05-17,4314627.13089748,,944733565.5861
2017-05-19,,633618.0,
2017-05-21,4091936.69833503,,543457757.444168
2017-05-23,,687291.0,
2017-05-25,4828620.58576969,,1318459470.59989
2017-05-27,,651462.0,
2017-05-29,4473139.31565167,,568563505.464611
2017-05-31,,614127.0,
2017-06-02,4325022.11976917,,722150565.070563
2017-06-04,,537388.0,
2017-06-06,5094943.56098801,,888558904.123181
2017-06-08,,609713.0,
2017-06-10,4757530.08012788,,681180409.132709
2017-06-12,,538625.0,
2017-06-14,4723788.73204186,,822548360.611942
2017-06-16,,536166.0,
2017-06-18,5129905.64429561,,531175986.631959
2017-06-20,,591484.0,
2017-06-22,4917633.68660062,,691666616.597193
2017-06-24,,469728.0,
2017-06-26,5023769.66544811,,702272424.580716
2017-06-28,,549137.0,
2017-06-30,5448313.58083809,,771010449.218829
2017-07-02,,409306.0,
2017-07-04,5389830.93070805,,567987081.544197
2017-07-06,,459295.0,
2017-07-08,5812562.76841065,,561328143.364668
2017-07-10,,567053.0,
2017-07-12,6235294.60611324,,557154714.150382
2017-07-14,,473083.0,
2017-07-16,6518885.7883663,,461680301.680574
2017-07-18,,561056.0,
2017-07-20,6478892.62402049,,654227781.226007
2017-07-22,,433136.0,
2017-07-24,7118783.25355338,,568575160.453683
2017-07-26,,460147.0,
2017-07-28,6414280.01814729,,1311599707.74372
2017-07-30,,386559.0,
2017-08-01,6371518.15135964,,1380839765.70984
2017-08-03,,427729.0,
2017-08-05,7568850.42141381,,979154079.251385
2017-08-07,,512718.0,
2017-08-09,6333394.73736857,,808740219.23306
2017-08-11,,580988.0,
2017-08-13,6792336.38500398,,946915671.514233
2017-08-15,,650900.0,
2017-08-17,8215055.49267373,,1362840510.69978
2017-08-19,,535351.0,
2017-08-21,5277828.94780714,,816604742.108505
2017-08-23,,628517.0,
2017-08-25,4459277.5076504,,763980859.57522
2017-08-27,,509083.0,
2017-08-29,6578538.10534563,,1113343542.50353
2017-08-31,,589298.0,
2017-09-02,7240807.04212539,,945272819.329301
2017-09-04,,561329.0,
2017-09-06,7430760.7659943,,1328829016.12437
2017-09-08,,606486.0,
2017-09-10,6329907.31918033,,849737599.424126
2017-09-12,,549110.0,
2017-09-14,7981187.48940129,,1008072397.20311
2017-09-16,,486763.0,
2017-09-18,6965995.45167762,,810015857.700415
2017-09-20,,480583.0,
2017-09-22,7624199.74632432,,720084890.797891
2017-09-24,,383449.0,
2017-09-26,7569349.3884371,,783377529.605634
2017-09-28,,561793.0,
2017-09-30,7569349.3884371,,654917752.443883
2017-10-02,,606138.0,
2017-10-04,7486251.28872091,,611184779.702613
2017-10-06,,609683.0,
2017-10-08,10167893.5413971,,678141979.346104
2017-10-10,,613364.0,
2017-10-12,8547734.68040521,,1072717734.6568
2017-10-14,,594482.0,
2017-10-16,10351762.4275025,,1148993979.04203
2017-10-18,,646494.0,
2017-10-20,10649226.8650745,,1094088679.1563
2017-10-22,,573815.0,
2017-10-24,9935312.21490186,,2184205097.23059
2017-10-26,,555570.0,
2017-10-28,6138789.85774571,,645357529.902608
2017-10-30,,672661.0,
2017-11-01,7872095.2293445,,1921728654.83974
2017-11-03,,670963.0,
2017-11-05,10183169.0581429,,1346375105.55772
2017-11-07,,714417.0,
2017-11-09,11049821.7439423,,2366841243.84241
2017-11-11,,459977.0,
2017-11-13,9495610.53578818,,2070829566.4518
2017-11-15,,709294.0,
2017-11-17,11326906.8534045,,2848162964.48163
2017-11-19,,603430.0,
2017-11-21,11733861.5906525,,2632881286.5975
2017-11-23,,747162.0,
2017-11-25,10445729.4715075,,2302620556.51406
2017-11-27,,829651.0,
2017-11-29,11584046.1446846,,4301831779.47883
2017-12-01,,869275.0,
2017-12-03,11784925.5575982,,2065023836.1632
2017-12-05,,891236.0,
2017-12-07,11941671.1962486,,5271885974.64757
2017-12-09,,877575.0,
2017-12-11,13523349.5003875,,4272284928.33151
2017-12-13,,958477.0,
2017-12-15,13365181.6699736,,4219284344.1263
2017-12-17,,877465.0,
2017-12-19,13035760.950516,,3906879033.08123
2017-12-21,,840740.0,
2017-12-23,12942648.372298,,2381107619.03715
2017-12-25,,565075.0,
2017-12-27,14525562.2020035,,4777859401.98801
2017-12-29,,838926.0,
2017-12-31,15177350.2495293,,3132315786.3277
2018-01-02,,850802.0,
2018-01-04,16127548.7258182,,3959988059.41157
2018-01-06,,889099.0,
2018-01-08,15935554.0981299,,4095843401.55246
2018-01-10,,876990.0,
2018-01-12,17087521.8642597,,3201370800.58497
2018-01-14,,592042.0,
2018-01-16,17608758.1817911,,3280040384.20681
2018-01-18,,744190.0,
2018-01-20,19712949.4110618,,2591920373.50638
2018-01-22,,574421.0,
2018-01-24,19491455.5974543,,2043489449.82019
2018-01-26,,514622.0,
2018-01-28,20445148.5647756,,1946407701.49201
2018-01-30,,531441.0,
2018-02-01,20703947.9136968,,2614260637.5456
2018-02-03,,436197.0,
2018-02-05,23938939.775212,,1950770956.61802
2018-02-07,,489403.0,
2018-02-09,19291612.224166,,1627521235.26492
2018-02-11,,368625.0,
2018-02-13,23435736.3315795,,1266134857.40392
2018-02-15,,475030.0,
2018-02-17,21292223.8622277,,862408575.113852
2018-02-19,,436342.0,
2018-02-21,25265138.8267172,,1582027830.28817
2018-02-23,,424503.0,
2018-02-25,25564134.5524772,,735383768.774946
2018-02-27,,494788.0,
2018-03-01,24667147.3751973,,2017041859.63693
2018-03-03,,416967.0,
2018-03-05,24372959.7309369,,1573034810.84033
2018-03-07,,474917.0,
2018-03-09,23882228.9980992,,1845969389.06628
2018-03-11,,349041.0,
2018-03-13,25845151.9294498,,1429321787.63685
2018-03-15,,459150.0,
2018-03-17,24372959.7309369,,709540062.340732
2018-03-19,,421648.0,
2018-03-21,26162835.2122593,,1045367812.30046
2018-03-23,,430897.0,
2018-03-25,23236728.6424672,,901137748.465333
2018-03-27,,414091.0,
2018-03-29,26162835.2122593,,1120831366.94695
2018-03-31,,332753.0,
2018-04-02,27227579.6162083,,768333587.034114
2018-04-04,,432978.0,
2018-04-06,24085935.8143381,,720018556.313689
2018-04-08,,311300.0,
2018-04-10,28623865.7503728,,812498863.15906
2018-04-12,,442158.0,
2018-04-14,26146926.5194725,,516931824.839407
2018-04-16,,433712.0,
2018-04-18,30536556.519092,,826568991.032139
2018-04-20,,509923.0,
2018-04-22,30536556.519092,,674296002.598428
2018-04-24,,548252.0,
2018-04-26,26910340.4324498,,1356669104.25048
2018-04-28,,429929.0,
2018-04-30,30990335.3016848,,1039280676.98002
2018-05-02,,468951.0,
2018-05-04,27591395.3008549,,1424167444.69354
2018-05-06,,386315.0,
2018-05-08,27791332.9479625,,1305599529.85642
2018-05-10,,465046.0,
2018-05-12,33988897.1882526,,914542131.232237
2018-05-14,,469798.0,
2018-05-16,36872803.6163467,,1354020052.00064
2018-05-18,,499648.0,
2018-05-20,29663037.5461113,,505408446.545892
2018-05-22,,441616.0,
2018-05-24,30616246.3183454,,997838496.239073
2018-05-26,,356716.0,
2018-05-28,33399541.438195,,1030143175.61157
2018-05-30,,443065.0,
2018-06-01,35540537.6842331,,860640929.266263
2018-06-03,,369975.0,
2018-06-05,42980660.1034435,,753456738.768419
2018-06-07,,433804.0,
2018-06-09,35121339.3988139,,512776472.436823
2018-06-11,,446188.0,
2018-06-13,35121339.3988139,,1043117695.00437
2018-06-15,,476263.0,
2018-06-17,38559792.2070893,,432811187.163212
2018-06-19,,413610.0,
2018-06-21,42908653.8315633,,719955333.674926
2018-06-23,,368137.0,
2018-06-25,39627403.832679,,683034898.67434
2018-06-27,,397242.0,
2018-06-29,38112980.7562709,,653028973.089305
2018-07-01,,341862.0,
2018-07-03,30929068.6931155,,880290625.530195
2018-07-05,,413998.0,
2018-07-07,41594264.7941898,,370270464.469499
2018-07-09,,425385.0,
2018-07-11,35995036.8411258,,705107105.975675
2018-07-13,,473175.0,
2018-07-15,35461777.0360721,,356017920.508622
2018-07-17,,487160.0,
2018-07-19,44021066.1135111,,993456134.043958
2018-07-21,,385950.0,
2018-07-23,42733900.4376774,,936055626.253313
2018-07-25,,525952.0,
2018-07-27,42991333.5728441,,884506563.824998
2018-07-29,,380501.0,
2018-07-31,43474975.9754299,,916151854.706209
2018-08-02,,470017.0,
2018-08-04,52051671.9161698,,478730381.400988
2018-08-06,,452410.0,
2018-08-08,46432457.3343105,,786985499.891174
2018-08-10,,510030.0,
2018-08-12,49230273.0794216,,333729799.273728
2018-08-14,,514445.0,
2018-08-16,50183117.0745072,,687000468.616544
2018-08-18,,399289.0,
2018-08-20,47642199.754279,,647035144.277823
2018-08-22,,484463.0,
2018-08-24,47211617.4407006,,660537345.458553
2018-08-26,,368938.0,
2018-08-28,51165065.369764,,977831328.38873
2018-08-30,,463657.0,
2018-09-01,50496240.9858456,,530711688.309403
2018-09-03,,455957.0,
2018-09-05,44142409.33862,,945103849.443573
2018-09-07,,539383.0,
2018-09-09,56874984.6776413,,468243443.824087
2018-09-11,,474061.0,
2018-09-13,51641090.3821529,,1248849239.09691
2018-09-15,,427958.0,
2018-09-17,47105048.6593962,,572850819.087677
2018-09-19,,480228.0,
2018-09-21,51200543.8778585,,984934175.352113
2018-09-23,,401264.0,
2018-09-25,60089527.1899868,,852085846.884051
2018-09-27,,481908.0,
2018-09-29,54045018.5377396,,463385867.587157
2018-10-01,,484983.0,
2018-10-03,51556103.2103437,,739357175.753423
2018-10-05,,533087.0,
2018-10-07,52623567.2251537,,250377608.065456
2018-10-09,,463257.0,
2018-10-11,58923571.7521087,,887230191.302002
2018-10-13,,400481.0,
2018-10-15,60035337.2568655,,1406050478.15614
2018-10-17,,490531.0,
2018-10-19,50702736.5834647,,835097399.748975
2018-10-21,,403199.0,
2018-10-23,54987474.8862927,,726527353.625848
2018-10-25,,474715.0,
2018-10-27,48560367.4320507,,380002708.052395
2018-10-29,,495174.0,
2018-10-31,58201028.6134137,,803653185.537381
2018-11-02,,565269.0,
2018-11-04,44285199.6469399,,525975032.809028
2018-11-06,,519342.0,
2018-11-08,43213783.5264494,,773348007.473165
2018-11-10,,448643.0,
2018-11-12,49999418.9562224,,752483811.281994
2018-11-14,,524970.0,
2018-11-16,44946674.6331138,,1082196428.0914
2018-11-18,,393876.0,
2018-11-20,43657349.0874779,,1475820951.9215
2018-11-22,,467175.0,
2018-11-24,47295461.5114344,,398983130.753916
2018-11-26,,469613.0,
2018-11-28,39027024.1842606,,807058144.18961
2018-11-30,,460123.0,
2018-12-02,37704074.2119128,,348205860.313343
2018-12-04,,492965.0,
2018-12-06,37892374.8161739,,1426379105.59656
2018-12-08,,382550.0,
2018-12-10,34804847.9793004,,526990901.514102
2018-12-12,,439270.0,
2018-12-14,40979901.6530473,,523412561.153412
2018-12-16,,364388.0,
2018-12-18,35766529.4260719,,717156551.783183
2018-12-20,,475406.0,
2018-12-22,44422290.5748598,,303876048.573279
2018-12-24,,419725.0,
2018-12-26,39853140.68716,,422281688.50925
2018-12-28,,485694.0,
2018-12-30,44676132.2352876,,267240600.175454
2019-01-01,,310120.0,
2019-01-03,43291796.7608921,,586335098.627541
2019-01-05,,385489.0,
2019-01-07,39381569.9566825,,622810992.785056
2019-01-09,,463346.0,
2019-01-11,41336683.3587873,,1080849631.24838
2019-01-13,,372207.0,
2019-01-15,38609293.9848521,,1270645847.43182
2019-01-17,,462879.0,
2019-01-19,38901788.6362525,,310087042.05763
2019-01-21,,449404.0,
2019-01-23,42704219.1044576,,538919234.425191
2019-01-25,,492261.0,
2019-01-27,40071767.241854,,223512708.830142
2019-01-29,,480702.0,
2019-01-31,44802503.958942,,574609830.720808
2019-02-02,,418174.0,
2019-02-04,42490116.6578353,,353232913.224304
2019-02-06,,482655.0,
2019-02-08,47114891.2600487,,552614639.038452
2019-02-10,,380922.0,
2019-02-12,38568926.138295,,494313528.417058
2019-02-14,,473265.0,
2019-02-16,45197960.3183144,,363956258.170098
2019-02-18,,508261.0,
2019-02-20,39171565.6092058,,696700438.735942
2019-02-22,,542172.0,
2019-02-24,41298258.2978092,,436413535.328223
2019-02-26,,532149.0,
2019-02-28,45274965.6436762,,936111689.337251
2019-03-02,,481021.0,
2019-03-04,41351135.2878909,,510664925.146437
2019-03-06,,524992.0,
2019-03-08,44067633.2265115,,621749744.798023
2019-03-10,,392557.0,
2019-03-12,43141131.5892332,,634318677.206897
2019-03-14,,551001.0,
2019-03-16,49174856.287028,,360840832.093826
2019-03-18,,533680.0,
2019-03-20,48571483.8172485,,649248713.708245
2019-03-22,,550986.0,
2019-03-24,47490106.9905989,,288672589.988115
2019-03-26,,522961.0,
2019-03-28,46298790.8217788,,625086884.886481
2019-03-30,,513840.0,
2019-04-01,43127640.7654926,,640470349.712981
2019-04-03,,626468.0,
2019-04-05,50104170.8893222,,898533778.471696
2019-04-07,,447559.0,
2019-04-09,41949459.1204562,,877070582.095037
2019-04-11,,620631.0,
2019-04-13,42902855.9186484,,423377389.265318
2019-04-15,,576183.0,
2019-04-17,43856252.7168405,,896458088.041183
2019-04-19,,597098.0,
2019-04-21,51199133.0238072,,360713964.469088
2019-04-23,,548492.0,
2019-04-25,45160953.3019234,,826381786.755593
2019-04-27,,460846.0,
2019-04-29,51477170.5469476,,886065657.844522
2019-05-01,,565408.0,
2019-05-03,48003251.0621843,,858064130.790705
2019-05-05,,460613.0,
2019-05-07,42312167.3509307,,1041193668.85865
2019-05-09,,619054.0,
2019-05-11,43311667.3670944,,890773875.557915
2019-05-13,,648734.0,
2019-05-15,49641834.1361313,,1595050697.09695
2019-05-17,,676115.0,
2019-05-19,54326123.0260958,,776463133.467301
2019-05-21,,657474.0,
2019-05-23,52659677.5344978,,1180520164.76067
2019-05-25,,511153.0,
2019-05-27,55659279.4193742,,1318870008.46283
2019-05-29,,680323.0,
2019-05-31,43386260.5763838,,2139391264.47921
2019-06-02,,489569.0,
2019-06-04,57106701.9552403,,2210912218.37581
2019-06-06,,602273.0,
2019-06-08,45982019.7561675,,537539563.516134
2019-06-10,,607094.0,
2019-06-12,48577778.9359511,,1164520570.45808
2019-06-14,,731367.0,
2019-06-16,47882020.4805591,,1037160332.21346
2019-06-18,,696937.0,
2019-06-20,53038545.7630809,,1190905553.64237
2019-06-22,,643642.0,
2019-06-24,65193212.5004535,,1758426569.15256
2019-06-26,,768792.0,
2019-06-28,64293187.5738079,,2653064698.96847
2019-06-30,,497075.0,
2019-07-02,62321003.9058997,,1813299811.70937
2019-07-04,,603018.0,
2019-07-06,70209738.5775326,,639979717.955877
2019-07-08,,622449.0,
2019-07-10,58125055.9333793,,3158872124.78143
2019-07-12,,637928.0,
2019-07-14,65334365.1964341,,880311916.429513
2019-07-16,,595749.0,
2019-07-18,54520401.3018519,,1363791605.47841
2019-07-20,,488968.0,
2019-07-22,71191928.9726661,,1027285548.46237
